x,y,TOTAL_SNOWFALL,DAYS_WITH_VALID_MEAN_TEMP,SNOW_ON_GROUND_LAST_DAY,HEATING_DEGREE_DAYS,NORMAL_PRECIPITATION,FRE_PROVINCE_NAME,PROVINCE_CODE,LOCAL_DATE,BRIGHT_SUNSHINE,LOCAL_MONTH,STATION_NAME,NORMAL_SUNSHINE,CLIMATE_IDENTIFIER,DAYS_WITH_VALID_SUNSHINE,MAX_TEMPERATURE,LOCAL_YEAR,LONGITUDE,MEAN_TEMPERATURE,DAYS_WITH_VALID_MIN_TEMP,DAYS_WITH_VALID_PRECIP,COOLING_DEGREE_DAYS,TOTAL_PRECIPITATION,LATITUDE,MIN_TEMPERATURE,ENG_PROVINCE_NAME,ID,LAST_UPDATED,NORMAL_SNOWFALL,DAYS_WITH_PRECIP_GE_1MM,NORMAL_MEAN_TEMPERATURE,DAYS_WITH_VALID_MAX_TEMP,DAYS_WITH_VALID_SNOWFALL
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-57,,10,ESQUIMALT HARBOUR,,1012710,,,1957,-123.439,,0,31,,51,48.432,,BRITISH COLUMBIA,52.1957.10,2014-07-31 11:47,,9,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-57,,11,ESQUIMALT HARBOUR,,1012710,,,1957,-123.439,,0,30,,47.1,48.432,,BRITISH COLUMBIA,52.1957.11,2014-07-31 11:47,,7,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-57,,12,ESQUIMALT HARBOUR,,1012710,,,1957,-123.439,,0,31,,144.3,48.432,,BRITISH COLUMBIA,52.1957.12,2014-07-31 11:47,,12,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-58,,1,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,14,,72.5,48.432,,BRITISH COLUMBIA,52.1958.1,2014-07-31 11:47,,14,,0,14
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-58,,2,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,28,,72.4,48.432,,BRITISH COLUMBIA,52.1958.2,2014-07-31 11:47,,11,,0,28
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-58,,3,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,31,,21.4,48.432,,BRITISH COLUMBIA,52.1958.3,2014-07-31 11:47,,6,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-58,,4,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,30,,52.8,48.432,,BRITISH COLUMBIA,52.1958.4,2014-07-31 11:47,,8,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-58,,5,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,31,,22.1,48.432,,BRITISH COLUMBIA,52.1958.5,2014-07-31 11:47,,3,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-58,,6,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,30,,11.7,48.432,,BRITISH COLUMBIA,52.1958.6,2014-07-31 11:47,,4,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-58,,7,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,31,,0,48.432,,BRITISH COLUMBIA,52.1958.7,2014-07-31 11:47,,0,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-58,,8,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,31,,20,48.432,,BRITISH COLUMBIA,52.1958.8,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-58,,9,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,30,,25.8,48.432,,BRITISH COLUMBIA,52.1958.9,2014-07-31 11:47,,6,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-58,,10,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,31,,95.2,48.432,,BRITISH COLUMBIA,52.1958.10,2014-07-31 11:47,,8,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-58,,11,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,30,,203.8,48.432,,BRITISH COLUMBIA,52.1958.11,2014-07-31 11:47,,13,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-58,,12,ESQUIMALT HARBOUR,,1012710,,,1958,-123.439,,0,31,,118.6,48.432,,BRITISH COLUMBIA,52.1958.12,2014-07-31 11:47,,13,,0,31
-123.4393333,48.43197222222222,11,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-59,,1,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,31,,136.6,48.432,,BRITISH COLUMBIA,52.1959.1,2014-07-31 11:47,,13,,0,31
-123.4393333,48.43197222222222,10.4,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-59,,2,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,28,,76.9,48.432,,BRITISH COLUMBIA,52.1959.2,2014-07-31 11:47,,11,,0,28
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-59,,3,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,31,,76.2,48.432,,BRITISH COLUMBIA,52.1959.3,2014-07-31 11:47,,8,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-59,,4,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,30,,94.2,48.432,,BRITISH COLUMBIA,52.1959.4,2014-07-31 11:47,,6,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-59,,5,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,31,,21.1,48.432,,BRITISH COLUMBIA,52.1959.5,2014-07-31 11:47,,6,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-59,,6,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,30,,27.1,48.432,,BRITISH COLUMBIA,52.1959.6,2014-07-31 11:47,,5,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-59,,7,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,31,,10.1,48.432,,BRITISH COLUMBIA,52.1959.7,2014-07-31 11:47,,2,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-59,,8,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,31,,2.3,48.432,,BRITISH COLUMBIA,52.1959.8,2014-07-31 11:47,,1,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-59,,9,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,30,,67.7,48.432,,BRITISH COLUMBIA,52.1959.9,2014-07-31 11:47,,9,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-59,,10,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,31,,81.2,48.432,,BRITISH COLUMBIA,52.1959.10,2014-07-31 11:47,,8,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-59,,11,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,30,,166.8,48.432,,BRITISH COLUMBIA,52.1959.11,2014-07-31 11:47,,11,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-59,,12,ESQUIMALT HARBOUR,,1012710,,,1959,-123.439,,0,31,,136.4,48.432,,BRITISH COLUMBIA,52.1959.12,2014-07-31 11:47,,13,,0,31
-123.4393333,48.43197222222222,2,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-60,,1,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,31,,115.7,48.432,,BRITISH COLUMBIA,52.1960.1,2014-07-31 11:47,,11,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-60,,2,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,29,,100.1,48.432,,BRITISH COLUMBIA,52.1960.2,2014-07-31 11:47,,7,,0,29
-123.4393333,48.43197222222222,12.7,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-60,,3,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,30,,85.9,48.432,,BRITISH COLUMBIA,52.1960.3,2014-07-31 11:47,,11,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-60,,4,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,30,,51.8,48.432,,BRITISH COLUMBIA,52.1960.4,2014-07-31 11:47,,8,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-60,,5,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,31,,33.2,48.432,,BRITISH COLUMBIA,52.1960.5,2014-07-31 11:47,,10,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-60,,6,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,30,,4.6,48.432,,BRITISH COLUMBIA,52.1960.6,2014-07-31 11:47,,1,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-60,,7,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,31,,0.5,48.432,,BRITISH COLUMBIA,52.1960.7,2014-07-31 11:47,,0,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-60,,8,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,31,,18.4,48.432,,BRITISH COLUMBIA,52.1960.8,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-60,,9,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,30,,19.6,48.432,,BRITISH COLUMBIA,52.1960.9,2014-07-31 11:47,,3,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-60,,10,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,31,,82.2,48.432,,BRITISH COLUMBIA,52.1960.10,2014-07-31 11:47,,12,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-60,,11,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,30,,107,48.432,,BRITISH COLUMBIA,52.1960.11,2014-07-31 11:47,,12,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-60,,12,ESQUIMALT HARBOUR,,1012710,,,1960,-123.439,,0,31,,94.4,48.432,,BRITISH COLUMBIA,52.1960.12,2014-07-31 11:47,,7,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-61,,1,ESQUIMALT HARBOUR,,1012710,,,1961,-123.439,,0,31,,197,48.432,,BRITISH COLUMBIA,52.1961.1,2014-07-31 11:47,,11,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-61,,2,ESQUIMALT HARBOUR,,1012710,,,1961,-123.439,,0,28,,227.8,48.432,,BRITISH COLUMBIA,52.1961.2,2014-07-31 11:47,,14,,0,28
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-61,,5,ESQUIMALT HARBOUR,,1012710,,,1961,-123.439,,0,31,,48,48.432,,BRITISH COLUMBIA,52.1961.5,2014-07-31 11:47,,7,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-61,,7,ESQUIMALT HARBOUR,,1012710,,,1961,-123.439,,0,31,,17,48.432,,BRITISH COLUMBIA,52.1961.7,2014-07-31 11:47,,2,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-61,,8,ESQUIMALT HARBOUR,,1012710,,,1961,-123.439,,0,31,,14.2,48.432,,BRITISH COLUMBIA,52.1961.8,2014-07-31 11:47,,3,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-61,,9,ESQUIMALT HARBOUR,,1012710,,,1961,-123.439,,0,30,,8.9,48.432,,BRITISH COLUMBIA,52.1961.9,2014-07-31 11:47,,3,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-61,,10,ESQUIMALT HARBOUR,,1012710,,,1961,-123.439,,0,30,,80.7,48.432,,BRITISH COLUMBIA,52.1961.10,2014-07-31 11:47,,9,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-61,,11,ESQUIMALT HARBOUR,,1012710,,,1961,-123.439,,0,30,,99.7,48.432,,BRITISH COLUMBIA,52.1961.11,2014-07-31 11:47,,12,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-62,,1,ESQUIMALT HARBOUR,,1012710,,,1962,-123.439,,0,31,,89.1,48.432,,BRITISH COLUMBIA,52.1962.1,2014-07-31 11:47,,9,,0,31
-123.4393333,48.43197222222222,15.2,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-62,,2,ESQUIMALT HARBOUR,,1012710,,,1962,-123.439,,0,28,,35.3,48.432,,BRITISH COLUMBIA,52.1962.2,2014-07-31 11:47,,6,,0,28
-123.4393333,48.43197222222222,8.9,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-62,,3,ESQUIMALT HARBOUR,,1012710,,,1962,-123.439,,0,28,,42.5,48.432,,BRITISH COLUMBIA,52.1962.3,2014-07-31 11:47,,8,,0,28
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-62,,4,ESQUIMALT HARBOUR,,1012710,,,1962,-123.439,,0,30,,46,48.432,,BRITISH COLUMBIA,52.1962.4,2014-07-31 11:47,,7,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-62,,5,ESQUIMALT HARBOUR,,1012710,,,1962,-123.439,,0,28,,22.4,48.432,,BRITISH COLUMBIA,52.1962.5,2014-07-31 11:47,,6,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-62,,6,ESQUIMALT HARBOUR,,1012710,,,1962,-123.439,,0,30,,11.4,48.432,,BRITISH COLUMBIA,52.1962.6,2014-07-31 11:47,,3,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-62,,7,ESQUIMALT HARBOUR,,1012710,,,1962,-123.439,,0,31,,5.1,48.432,,BRITISH COLUMBIA,52.1962.7,2014-07-31 11:47,,1,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-62,,8,ESQUIMALT HARBOUR,,1012710,,,1962,-123.439,,0,31,,50.3,48.432,,BRITISH COLUMBIA,52.1962.8,2014-07-31 11:47,,7,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-62,,9,ESQUIMALT HARBOUR,,1012710,,,1962,-123.439,,0,30,,42.9,48.432,,BRITISH COLUMBIA,52.1962.9,2014-07-31 11:47,,6,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-62,,11,ESQUIMALT HARBOUR,,1012710,,,1962,-123.439,,0,29,,239.2,48.432,,BRITISH COLUMBIA,52.1962.11,2014-07-31 11:47,,12,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-63,,2,ESQUIMALT HARBOUR,,1012710,,,1963,-123.439,,0,28,,80.7,48.432,,BRITISH COLUMBIA,52.1963.2,2014-07-31 11:47,,10,,0,28
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-63,,3,ESQUIMALT HARBOUR,,1012710,,,1963,-123.439,,0,31,,28.5,48.432,,BRITISH COLUMBIA,52.1963.3,2014-07-31 11:47,,6,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-63,,6,ESQUIMALT HARBOUR,,1012710,,,1963,-123.439,,0,30,,30.7,48.432,,BRITISH COLUMBIA,52.1963.6,2014-07-31 11:47,,8,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-63,,7,ESQUIMALT HARBOUR,,1012710,,,1963,-123.439,,0,31,,36.9,48.432,,BRITISH COLUMBIA,52.1963.7,2014-07-31 11:47,,6,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-63,,8,ESQUIMALT HARBOUR,,1012710,,,1963,-123.439,,0,31,,6.1,48.432,,BRITISH COLUMBIA,52.1963.8,2014-07-31 11:47,,2,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-63,,9,ESQUIMALT HARBOUR,,1012710,,,1963,-123.439,,0,30,,21.9,48.432,,BRITISH COLUMBIA,52.1963.9,2014-07-31 11:47,,4,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-63,,10,ESQUIMALT HARBOUR,,1012710,,,1963,-123.439,,0,31,,146.7,48.432,,BRITISH COLUMBIA,52.1963.10,2014-07-31 11:47,,9,,0,31
-123.4393333,48.43197222222222,1.3,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-63,,11,ESQUIMALT HARBOUR,,1012710,,,1963,-123.439,,0,30,,140.3,48.432,,BRITISH COLUMBIA,52.1963.11,2014-07-31 11:47,,13,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-63,,12,ESQUIMALT HARBOUR,,1012710,,,1963,-123.439,,0,31,,160.9,48.432,,BRITISH COLUMBIA,52.1963.12,2014-07-31 11:47,,9,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-64,,1,ESQUIMALT HARBOUR,,1012710,,,1964,-123.439,,0,31,,215.3,48.432,,BRITISH COLUMBIA,52.1964.1,2014-07-31 11:47,,21,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-64,,5,ESQUIMALT HARBOUR,,1012710,,,1964,-123.439,,0,31,,18.6,48.432,,BRITISH COLUMBIA,52.1964.5,2014-07-31 11:47,,5,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-64,,6,ESQUIMALT HARBOUR,,1012710,,,1964,-123.439,,0,30,,27.7,48.432,,BRITISH COLUMBIA,52.1964.6,2014-07-31 11:47,,10,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-64,,9,ESQUIMALT HARBOUR,,1012710,,,1964,-123.439,,0,30,,58.9,48.432,,BRITISH COLUMBIA,52.1964.9,2014-07-31 11:47,,6,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-64,,10,ESQUIMALT HARBOUR,,1012710,,,1964,-123.439,,0,31,,39.8,48.432,,BRITISH COLUMBIA,52.1964.10,2014-07-31 11:47,,7,,0,31
-123.4393333,48.43197222222222,0.8,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-64,,11,ESQUIMALT HARBOUR,,1012710,,,1964,-123.439,,0,30,,85.5,48.432,,BRITISH COLUMBIA,52.1964.11,2014-07-31 11:47,,9,,0,30
-123.4393333,48.43197222222222,,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-64,,12,ESQUIMALT HARBOUR,,1012710,,,1964,-123.439,,0,31,,98.4,48.432,,BRITISH COLUMBIA,52.1964.12,2014-07-31 11:47,,10,,0,0
-123.4393333,48.43197222222222,14,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-65,,1,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,31,,169.9,48.432,,BRITISH COLUMBIA,52.1965.1,2014-07-31 11:47,,13,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-65,,2,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,28,,118.2,48.432,,BRITISH COLUMBIA,52.1965.2,2014-07-31 11:47,,11,,0,28
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-65,,3,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,31,,10.7,48.432,,BRITISH COLUMBIA,52.1965.3,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-65,,4,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,29,,36.6,48.432,,BRITISH COLUMBIA,52.1965.4,2014-07-31 11:47,,3,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-65,,5,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,30,,35.8,48.432,,BRITISH COLUMBIA,52.1965.5,2014-07-31 11:47,,5,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-65,,6,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,30,,5.8,48.432,,BRITISH COLUMBIA,52.1965.6,2014-07-31 11:47,,1,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-65,,7,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,31,,2.8,48.432,,BRITISH COLUMBIA,52.1965.7,2014-07-31 11:47,,1,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-65,,8,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,31,,39.4,48.432,,BRITISH COLUMBIA,52.1965.8,2014-07-31 11:47,,6,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-65,,9,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,30,,29.2,48.432,,BRITISH COLUMBIA,52.1965.9,2014-07-31 11:47,,4,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-65,,10,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,29,,58.2,48.432,,BRITISH COLUMBIA,52.1965.10,2014-07-31 11:47,,12,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-65,,11,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,30,,113.4,48.432,,BRITISH COLUMBIA,52.1965.11,2014-07-31 11:47,,16,,0,30
-123.4393333,48.43197222222222,33.5,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-65,,12,ESQUIMALT HARBOUR,,1012710,,,1965,-123.439,,0,31,,150.6,48.432,,BRITISH COLUMBIA,52.1965.12,2014-07-31 11:47,,15,,0,31
-123.4393333,48.43197222222222,5.3,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-66,,1,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,29,,128.1,48.432,,BRITISH COLUMBIA,52.1966.1,2014-07-31 11:47,,13,,0,31
-123.4393333,48.43197222222222,0.3,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-66,,2,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,28,,45.6,48.432,,BRITISH COLUMBIA,52.1966.2,2014-07-31 11:47,,5,,0,28
-123.4393333,48.43197222222222,0.9,0,,,,COLOMBIE-BRITANNIQUE,BC,Mar-66,,3,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,31,,48.6,48.432,,BRITISH COLUMBIA,52.1966.3,2014-07-31 11:47,,7,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Apr-66,,4,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,30,,26.2,48.432,,BRITISH COLUMBIA,52.1966.4,2014-07-31 11:47,,3,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,May-66,,5,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,31,,24.2,48.432,,BRITISH COLUMBIA,52.1966.5,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jun-66,,6,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,30,,14.2,48.432,,BRITISH COLUMBIA,52.1966.6,2014-07-31 11:47,,7,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jul-66,,7,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,31,,23.9,48.432,,BRITISH COLUMBIA,52.1966.7,2014-07-31 11:47,,4,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Aug-66,,8,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,31,,8.6,48.432,,BRITISH COLUMBIA,52.1966.8,2014-07-31 11:47,,2,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Sep-66,,9,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,30,,33.2,48.432,,BRITISH COLUMBIA,52.1966.9,2014-07-31 11:47,,4,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Oct-66,,10,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,31,,99,48.432,,BRITISH COLUMBIA,52.1966.10,2014-07-31 11:47,,9,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Nov-66,,11,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,30,,93.5,48.432,,BRITISH COLUMBIA,52.1966.11,2014-07-31 11:47,,10,,0,30
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Dec-66,,12,ESQUIMALT HARBOUR,,1012710,,,1966,-123.439,,0,31,,161.4,48.432,,BRITISH COLUMBIA,52.1966.12,2014-07-31 11:47,,11,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Jan-67,,1,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,31,,266.7,48.432,,BRITISH COLUMBIA,52.1967.1,2014-07-31 11:47,,15,,0,31
-123.4393333,48.43197222222222,0,0,,,,COLOMBIE-BRITANNIQUE,BC,Feb-67,,2,ESQUIMALT HARBOUR,,1012710,,,1967,-123.439,,0,28,,102.1,48.432,,BRITISH COLUMBIA,52.1967.2,2014-07-31 11:47,,9,,0,28
